,name,7부소매,긴팔,민소매,반팔,없음,캡
261,"20180118(대행)22-sk1791(2)-다다(대행,물방울S.K)1.22-11-IMG_1411.jpg",False,False,False,False,False,False
262,"20180118(대행)22-sk1791(2)-다다(대행,물방울S.K)1.22-11-IMG_1411.jpg",False,False,False,False,False,False
263,20180228(중국)-샘플-bIMG_0994 (2151).jpg,False,False,False,True,False,False
264,20180228(중국)-샘플-bIMG_0994 (3135).jpg,False,False,False,True,False,False
265,20180228(중국)-샘플-bIMG_0994 (3135).jpg,False,False,False,True,False,False
266,20180228(중국)-샘플-bIMG_0994 (3135).jpg,False,False,False,True,False,False
267,20180228(중국)-샘플-bIMG_0994 (3135).jpg,False,False,False,False,False,False
268,20180228(중국)-샘플-bIMG_0994 (3135).jpg,False,False,False,False,False,False
269,20180228(중국)-샘플-bIMG_0994 (3135).jpg,False,False,False,False,False,False
270,20180228(중국)-샘플-bIMG_0994 (3135).jpg,False,False,False,True,False,False
271,20180228(중국)-샘플-bIMG_0994 (3135).jpg,False,False,False,True,False,False
272,20180228(중국)-샘플-bIMG_0994 (3135).jpg,False,False,False,True,False,False
273,20180228(중국)-샘플-bIMG_0994 (3145).jpg,False,False,False,True,False,False
274,20180228(중국)-샘플-bIMG_0994 (3155).jpg,False,False,False,True,False,False
275,20180228(중국)-샘플-bIMG_0994 (3155).jpg,False,False,False,True,False,False
276,20180228(중국)-샘플-bIMG_0994 (3155).jpg,False,False,False,False,False,False
277,20180228(중국)-샘플-bIMG_0994 (3155).jpg,False,False,False,False,False,False
278,20180228(중국)-샘플-bIMG_0994 (3155).jpg,False,False,False,True,False,False
279,20180228(중국)-샘플-bIMG_0994 (3155).jpg,False,False,False,True,False,False
280,20180305(샘플)-bl1-지끼(샘플IMG_0576 (1209).jpg,False,False,False,True,False,False
281,20180305(샘플)-bl1-지끼(샘플IMG_0576 (1209).jpg,False,False,False,True,False,False
282,20180305(샘플)-bl1-지끼(샘플IMG_0576 (1209).jpg,False,False,False,False,False,False
283,20180305(샘플)-bl1-지끼(샘플IMG_0576 (1209).jpg,False,False,False,False,False,False
284,20180305(샘플)-bl1-지끼(샘플IMG_0576 (1219).jpg,False,False,False,True,False,False
285,20180305(샘플)-bl1-지끼(샘플IMG_0576 (1219).jpg,False,False,False,False,False,False
286,20180305(샘플)-bl1-지끼(샘플IMG_0576 (1350).jpg,False,False,False,True,False,False
287,20180305(샘플)-bl1-지끼(샘플IMG_0576 (1350).jpg,False,False,False,False,False,False
288,20180305(샘플)-bl1-지끼(샘플IMG_0576 (2217).jpg,False,False,False,True,False,False
289,20180305(샘플)-bl1-지끼(샘플IMG_0576 (2227).jpg,False,False,False,True,False,False
290,20180305(샘플)-bl1-지끼(샘플IMG_0576 (938).jpg,True,False,False,False,False,False
291,20180305(샘플)-bl1-지끼(샘플IMG_0576 (938).jpg,True,False,False,False,False,False
292,20180305(샘플)-bl1-지끼(샘플IMG_0576 (938).jpg,False,False,False,False,False,False
293,20180305(샘플)-bl1-지끼(샘플IMG_0576 (938).jpg,False,False,False,False,False,False
294,"20180509(대행)27-ops2393(2)-블루샵(대행,프릴랩OPS)5.14-1-9355.jpg",True,False,False,False,False,False
295,"20180517(샘플,중국)-t2474(3)-GO(샘플,두줄어깨끈)-1-0287.jpg",True,False,False,False,False,False
296,"20180517(샘플,중국)-t2474(3)-GO(샘플,두줄어깨끈)-1-0287.jpg",True,False,False,False,False,False
297,"20180517(샘플,중국)-t2474(3)-GO(샘플,두줄어깨끈)-1-0287.jpg",False,False,False,False,False,False
298,"20180517(샘플,중국)-t2474(3)-GO(샘플,두줄어깨끈)-1-0287.jpg",False,False,False,False,False,False
299,"20180531(대행)27-k85ops2524(2)-블루샵(대행,루니도트OPS)6.4-1-DSC00603.jpg",False,False,False,True,False,False
300,"20180531(대행)27-k85ops2524(2)-블루샵(대행,루니도트OPS)6.4-1-DSC00619.jpg",False,False,False,True,False,False
301,"20181106(대행)-nt1166k8b(3)-커피샤워(대행,보브소매트임)11.9-2-DSC_6526.jpg",False,True,False,False,False,False
302,"20181108(샘플,중국)-10.12촬영-fa400k8a(4)-슈슈(샘플,820)11.8-3-DSC_3721.jpg",False,True,False,False,False,False
303,"20181108(샘플,중국)-10.12촬영-fa400k8a(4)-슈슈(샘플,820)11.8-3-DSC_3741.jpg",False,True,False,False,False,False
304,"20181108(샘플,중국)-10.12촬영-fa400k8a(4)-슈슈(샘플,820)11.8-3-DSC_3761.jpg",False,True,False,False,False,False
305,2019-01-30 in calli 32236.jpg,False,True,False,False,False,False
306,2019-01-30 in calli 32236.jpg,False,False,False,False,False,False
307,2019-01-30 in calli 32291.jpg,False,True,False,False,False,False
308,2019-01-30 in calli 32291.jpg,False,True,False,False,False,False
309,2019-01-30 in calli 32291.jpg,False,False,False,False,False,False
310,2019-01-30 in calli 32291.jpg,False,False,False,False,False,False
311,"20190308(샘플,중국)-국내0308-할당-bl2171k93(3)-지끼(샘플,무지트윌블라우스)03.08-1-IMG_2212.jpg",False,True,False,False,False,False
312,"20190308(샘플,중국)-국내0308-할당-bl2171k93(3)-지끼(샘플,무지트윌블라우스)03.08-1-IMG_2212.jpg",False,True,False,False,False,False
313,"20190308(샘플,중국)-국내0308-할당-bl2171k93(3)-지끼(샘플,무지트윌블라우스)03.08-1-IMG_2212.jpg",False,False,False,False,False,False
314,"20190308(샘플,중국)-국내0308-할당-bl2171k93(3)-지끼(샘플,무지트윌블라우스)03.08-1-IMG_2212.jpg",False,False,False,False,False,False
315,"20190308(샘플,중국)-국내0308-할당-bl2171k93(3)-지끼(샘플,무지트윌블라우스)03.08-1-IMG_2252.jpg",False,True,False,False,False,False
316,"20190308(샘플,중국)-국내0308-할당-bl2171k93(3)-지끼(샘플,무지트윌블라우스)03.08-1-IMG_2252.jpg",False,True,False,False,False,False
317,"20190308(샘플,중국)-국내0308-할당-bl2171k93(3)-지끼(샘플,무지트윌블라우스)03.08-1-IMG_2252.jpg",False,False,False,False,False,False
318,"20190308(샘플,중국)-국내0308-할당-bl2171k93(3)-지끼(샘플,무지트윌블라우스)03.08-1-IMG_2252.jpg",False,False,False,False,False,False
319,"20190322(대행)-할당-bl2239k93(2)-나비(샘플,파라오)03.22-아이-DSC02875.jpg",False,True,False,False,False,False
320,"20190322(대행)-할당-bl2239k93(2)-나비(샘플,파라오)03.22-아이-DSC02875.jpg",False,True,False,False,False,False
321,"20190322(대행)-할당-bl2239k93(2)-나비(샘플,파라오)03.22-아이-DSC02875.jpg",False,False,False,False,False,False
322,"20190322(대행)-할당-bl2239k93(2)-나비(샘플,파라오)03.22-아이-DSC02875.jpg",False,False,False,False,False,False
323,"20190322(대행)-할당-bl2239k93(2)-나비(샘플,파라오)03.22-아이-DSC02895.jpg",False,True,False,False,False,False
324,"20190322(대행)-할당-bl2239k93(2)-나비(샘플,파라오)03.22-아이-DSC02895.jpg",False,False,False,False,False,False
325,"20190322(대행)-할당-bl2239k93(2)-나비(샘플,파라오)03.22-아이-DSC02915.jpg",False,True,False,False,False,False
326,"20190322(대행)-할당-bl2239k93(2)-나비(샘플,파라오)03.22-아이-DSC02915.jpg",False,False,False,False,False,False
327,"20190412(중국,샘플)3-fa607k94(1)-홍이(샘플,하트펜던트목걸이)0412-14-IMG_8944.jpg",False,False,False,True,False,False
328,"20190412(중국,샘플)3-fa607k94(1)-홍이(샘플,하트펜던트목걸이)0412-14-IMG_9015.jpg",False,False,False,True,False,False
329,20190605-탑-튤립OPS-모델컷 s파일만 12장 작업해주시면 됩니다 전신 3장-DHP01089.JPG,False,False,False,True,False,False
330,20190605-탑-튤립OPS-모델컷 s파일만 12장 작업해주시면 됩니다 전신 3장-DHP01089.JPG,False,False,False,True,False,False
331,20190605-탑-튤립OPS-모델컷 s파일만 12장 작업해주시면 됩니다 전신 3장-DHP01089.JPG,False,False,False,False,False,False
332,20190605-탑-튤립OPS-모델컷 s파일만 12장 작업해주시면 됩니다 전신 3장-DHP01089.JPG,False,False,False,False,False,False
333,20190605-탑-튤립OPS-모델컷 s파일만 12장 작업해주시면 됩니다 전신 3장-DHP01119.JPG,False,False,False,True,False,False
334,20190605-탑-튤립OPS-모델컷 s파일만 12장 작업해주시면 됩니다 전신 3장-DHP01149.JPG,False,False,False,True,False,False
335,20190605-탑-튤립OPS-모델컷 s파일만 12장 작업해주시면 됩니다 전신 3장-DHP01149.JPG,False,False,False,False,False,False
336,"20190625-pt3829k96(1)-세븐스타(대행,1053)6.27-밑단 접은거 안접은거 반반 작업해주세요-DHP03654.JPG",False,False,False,True,False,False
337,"20190625-pt3829k96(1)-세븐스타(대행,1053)6.27-밑단 접은거 안접은거 반반 작업해주세요-DHP03654.JPG",False,False,False,True,False,False
338,"20190625-pt3829k96(1)-세븐스타(대행,1053)6.27-밑단 접은거 안접은거 반반 작업해주세요-DHP03654.JPG",False,False,False,False,False,False
339,"20190625-pt3829k96(1)-세븐스타(대행,1053)6.27-밑단 접은거 안접은거 반반 작업해주세요-DHP03654.JPG",False,False,False,False,False,False
340,"20190625-pt3829k96(1)-세븐스타(대행,1053)6.27-밑단 접은거 안접은거 반반 작업해주세요-DHP03697.JPG",False,False,False,True,False,False
341,"20190625-pt3829k96(1)-세븐스타(대행,1053)6.27-밑단 접은거 안접은거 반반 작업해주세요-DHP03697.JPG",False,False,False,True,False,False
342,"20190625-pt3829k96(1)-세븐스타(대행,1053)6.27-밑단 접은거 안접은거 반반 작업해주세요-DHP03697.JPG",False,False,False,False,False,False
343,"20190625-pt3829k96(1)-세븐스타(대행,1053)6.27-밑단 접은거 안접은거 반반 작업해주세요-DHP03697.JPG",False,False,False,False,False,False
344,"20190625-pt3829k96(1)-세븐스타(대행,1053)6.27-밑단 접은거 안접은거 반반 작업해주세요-DHP03722.JPG",False,False,False,False,False,False
345,"20190625-pt3830k96(1)-세븐스타(대행,1055)6.27-밑단 접은거 안접은거 반반 작업해주세요-DHP03759.JPG",False,False,False,True,False,False
346,"20190625-pt3830k96(1)-세븐스타(대행,1055)6.27-밑단 접은거 안접은거 반반 작업해주세요-DHP03759.JPG",False,False,False,True,False,False
347,"20190625-pt3830k96(1)-세븐스타(대행,1055)6.27-밑단 접은거 안접은거 반반 작업해주세요-DHP03759.JPG",False,False,False,False,False,False
348,"20190625-pt3830k96(1)-세븐스타(대행,1055)6.27-밑단 접은거 안접은거 반반 작업해주세요-DHP03759.JPG",False,False,False,False,False,False
349,"20190625-pt3830k96(1)-세븐스타(대행,1055)6.27-밑단 접은거 안접은거 반반 작업해주세요-DHP03801.JPG",False,False,False,True,False,False
350,"20190625-pt3830k96(1)-세븐스타(대행,1055)6.27-밑단 접은거 안접은거 반반 작업해주세요-DHP03801.JPG",False,False,False,True,False,False
351,"20190625-pt3830k96(1)-세븐스타(대행,1055)6.27-밑단 접은거 안접은거 반반 작업해주세요-DHP03801.JPG",False,False,False,False,False,False
352,"20190625-pt3830k96(1)-세븐스타(대행,1055)6.27-밑단 접은거 안접은거 반반 작업해주세요-DHP03801.JPG",False,False,False,False,False,False
353,"20190704(중국,샘플)-jk1700k97(4)-마루(샘플,왕단추자켓)0704얼굴컷-메인-레드오렌지-IMG_4588.JPG",False,False,False,True,False,False
354,"20190704(중국,샘플)-jk1700k97(4)-마루(샘플,왕단추자켓)0704얼굴컷-메인-레드오렌지-IMG_4588.JPG",False,False,False,True,False,False
355,"20190704(중국,샘플)-jk1700k97(4)-마루(샘플,왕단추자켓)0704얼굴컷-메인-레드오렌지-IMG_4588.JPG",False,False,False,False,False,False
356,"20190704(중국,샘플)-jk1700k97(4)-마루(샘플,왕단추자켓)0704얼굴컷-메인-레드오렌지-IMG_4588.JPG",False,False,False,False,False,False
357,"20190704(중국,샘플)-jk1700k97(4)-마루(샘플,왕단추자켓)0704얼굴컷-메인-레드오렌지-IMG_4626.JPG",False,False,False,True,False,False
358,"20190704(중국,샘플)-jk1700k97(4)-마루(샘플,왕단추자켓)0704얼굴컷-메인-레드오렌지-IMG_4626.JPG",False,False,False,True,False,False
359,"20190704(중국,샘플)-jk1700k97(4)-마루(샘플,왕단추자켓)0704얼굴컷-메인-레드오렌지-IMG_4626.JPG",False,False,False,False,False,False
360,"20190704(중국,샘플)-jk1700k97(4)-마루(샘플,왕단추자켓)0704얼굴컷-메인-레드오렌지-IMG_4626.JPG",False,False,False,False,False,False
361,"20190704(중국,샘플)-jk1700k97(4)-마루(샘플,왕단추자켓)0704얼굴컷-메인-레드오렌지-IMG_4663.JPG",False,False,False,True,False,False
362,"20190704(중국,샘플)-jk1700k97(4)-마루(샘플,왕단추자켓)0704얼굴컷-메인-레드오렌지-IMG_4663.JPG",False,False,False,True,False,False
363,"20190704(중국,샘플)-jk1700k97(4)-마루(샘플,왕단추자켓)0704얼굴컷-메인-레드오렌지-IMG_4663.JPG",False,False,False,False,False,False
364,"20190704(중국,샘플)-jk1700k97(4)-마루(샘플,왕단추자켓)0704얼굴컷-메인-레드오렌지-IMG_4663.JPG",False,False,False,False,False,False
365,"20190722-jk1710k97(2)팝콘(대행,청지퍼자켓)7.22-1-DHP08537.JPG",False,False,False,False,False,False
366,"20190722-jk1710k97(2)팝콘(대행,청지퍼자켓)7.22-1-DHP08537.JPG",False,False,False,False,False,False
367,"20190722-jk1710k97(2)팝콘(대행,청지퍼자켓)7.22-1-DHP08537.JPG",False,True,False,False,False,False
368,"20190722-jk1710k97(2)팝콘(대행,청지퍼자켓)7.22-1-DHP08537.JPG",False,True,False,False,False,False
369,"20190722-jk1710k97(2)팝콘(대행,청지퍼자켓)7.22-1-DHP08589.JPG",False,False,False,False,False,False
370,"20190722-jk1710k97(2)팝콘(대행,청지퍼자켓)7.22-1-DHP08589.JPG",False,True,False,False,False,False
371,"20190905(중국,샘플)-bl2667k98(4)-지끼(샘플,메이슨블라우스)0905얼굴컷-밝기보정해주세요! sk2427이미지같아여-IMG_5641.JPG",False,True,False,False,False,False
372,"20191014(중국,샘플)-t3470k9a(6)-조이(샘플,기모핫폴라T)1014얼굴컷-밝기보정해주세여-IMG_2204.jpg",False,False,True,False,False,False
373,"20191023-bl2721k9a(2)-커피샤워(대행,넬나염BL)10.23-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP00055.jpg",False,True,False,False,False,False
374,"20191023-bl2721k9a(2)-커피샤워(대행,넬나염BL)10.23-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP00055.jpg",False,True,False,False,False,False
375,"20191023-bl2721k9a(2)-커피샤워(대행,넬나염BL)10.23-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP00055.jpg",False,False,False,False,False,False
376,"20191023-bl2721k9a(2)-커피샤워(대행,넬나염BL)10.23-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP00055.jpg",False,False,False,False,False,False
377,"20191023-bl2721k9a(2)-커피샤워(대행,넬나염BL)10.23-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP00083.jpg",False,True,False,False,False,False
378,"20191023-bl2721k9a(2)-커피샤워(대행,넬나염BL)10.23-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP00083.jpg",False,True,False,False,False,False
379,"20191023-bl2721k9a(2)-커피샤워(대행,넬나염BL)10.23-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP00083.jpg",False,False,False,False,False,False
380,"20191023-bl2721k9a(2)-커피샤워(대행,넬나염BL)10.23-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP00083.jpg",False,False,False,False,False,False
381,"20191023-bl2721k9a(2)-커피샤워(대행,넬나염BL)10.23-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP00121.jpg",False,True,False,False,False,False
382,"20191023-bl2721k9a(2)-커피샤워(대행,넬나염BL)10.23-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP00121.jpg",False,False,False,False,False,False
383,"20191023-bl2721k9a(2)-커피샤워(대행,넬나염BL)10.23-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP09992.jpg",False,True,False,False,False,False
384,"20191023-bl2721k9a(2)-커피샤워(대행,넬나염BL)10.23-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP09992.jpg",False,True,False,False,False,False
385,"20191023-bl2721k9a(2)-커피샤워(대행,넬나염BL)10.23-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP09992.jpg",False,False,False,False,False,False
386,"20191023-bl2721k9a(2)-커피샤워(대행,넬나염BL)10.23-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP09992.jpg",False,False,False,False,False,False
387,"20191202(중국,샘플)-nb988k9b(3)-지끼(샘플,2019로이스롱남방)1202얼굴컷-라이트룸-IMG_7525.jpg",False,True,False,False,False,False
388,"20191209-nt1774k9c(2)-제이보니(샘플,캔디니트)12.09-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-KakaoTalk_20191212_162628908_09.jpg",False,True,False,False,False,False
389,"20191209-nt1774k9c(2)-제이보니(샘플,캔디니트)12.09-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-KakaoTalk_20191212_162628908_09.jpg",False,True,False,False,False,False
390,"20191209-nt1774k9c(2)-제이보니(샘플,캔디니트)12.09-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-KakaoTalk_20191212_162628908_09.jpg",False,False,False,False,False,False
391,"20191209-nt1774k9c(2)-제이보니(샘플,캔디니트)12.09-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-KakaoTalk_20191212_162628908_09.jpg",False,False,False,False,False,False
392,"20191209-pt4321k9c(3)-어그레잇(샘플,요크다잉팬츠)12.09-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-KakaoTalk_20191212_163154956_11.jpg",False,False,False,False,False,False
393,2019_09_07_IMG_19537.jpg,True,False,False,False,False,False
394,2019_09_07_IMG_19537.jpg,True,False,False,False,False,False
395,2019_09_07_IMG_19537.jpg,False,False,False,False,False,False
396,2019_09_07_IMG_19537.jpg,False,False,False,False,False,False
397,2019_09_25_IMG_26577.JPG,False,True,False,False,False,False
398,"20200109-cd860k01(5)-니콤(대행,세인트골지y)01.14-2-DHP01573.JPG",False,False,False,False,True,False
399,"20200109-cd860k01(5)-니콤(대행,세인트골지y)01.14-2-DHP01595.JPG",False,False,False,False,True,False
400,"20200109-pt4416k01(7)-엘투(대행,828)-pt4416 모델컷추가-DHP08613.JPG",False,True,False,False,False,False
401,"20200109-pt4416k01(7)-엘투(대행,828)-pt4416 모델컷추가-DHP08613.JPG",False,True,False,False,False,False
402,"20200109-pt4416k01(7)-엘투(대행,828)-pt4416 모델컷추가-DHP08613.JPG",False,False,False,False,False,False
403,"20200109-pt4416k01(7)-엘투(대행,828)-pt4416 모델컷추가-DHP08613.JPG",False,False,False,False,False,False
404,"20200109-pt4416k01(7)-엘투(대행,828)-pt4416 모델컷추가-DHP08633.JPG",False,True,False,False,False,False
405,"20200109-pt4416k01(7)-엘투(대행,828)-pt4416 모델컷추가-DHP08633.JPG",False,True,False,False,False,False
406,"20200109-pt4416k01(7)-엘투(대행,828)-pt4416 모델컷추가-DHP08633.JPG",False,False,False,False,False,False
407,"20200109-pt4416k01(7)-엘투(대행,828)-pt4416 모델컷추가-DHP08633.JPG",False,False,False,False,False,False
408,"20200109-pt4416k01(7)-엘투(대행,828)-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP03333.JPG",False,True,False,False,False,False
409,"20200109-pt4416k01(7)-엘투(대행,828)-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP03333.JPG",False,False,False,False,False,False
410,"20200109-베넷미(22품목+2코디)01.20-jk2154k01(2)-베넷미(대행,퍼쇼트코트)-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP04208.JPG",False,True,False,False,False,False
411,"20200109-베넷미(22품목+2코디)01.20-jk2154k01(2)-베넷미(대행,퍼쇼트코트)-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP04208.JPG",False,True,False,False,False,False
412,"20200109-베넷미(22품목+2코디)01.20-jk2154k01(2)-베넷미(대행,퍼쇼트코트)-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP04208.JPG",False,False,False,False,False,False
413,"20200109-베넷미(22품목+2코디)01.20-jk2154k01(2)-베넷미(대행,퍼쇼트코트)-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP04208.JPG",False,False,False,False,False,False
414,"20200109-베넷미(22품목+2코디)01.20-jk2154k01(2)-베넷미(대행,퍼쇼트코트)-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP04208.JPG",True,False,False,False,False,False
415,"20200109-베넷미(22품목+2코디)01.20-jk2154k01(2)-베넷미(대행,퍼쇼트코트)-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP04208.JPG",True,False,False,False,False,False
416,"20200109-베넷미(22품목+2코디)01.20-jk2154k01(2)-베넷미(대행,퍼쇼트코트)-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP04228.JPG",False,False,False,False,False,False
417,"20200109-베넷미(22품목+2코디)01.20-jk2154k01(2)-베넷미(대행,퍼쇼트코트)-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP04228.JPG",False,False,False,False,False,False
418,"20200109-베넷미(22품목+2코디)01.20-jk2154k01(2)-베넷미(대행,퍼쇼트코트)-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP04228.JPG",True,False,False,False,False,False
419,"20200109-베넷미(22품목+2코디)01.20-jk2154k01(2)-베넷미(대행,퍼쇼트코트)-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP04228.JPG",True,False,False,False,False,False
420,"20200109-베넷미(22품목+2코디)01.20-nt1874k01(5)-베넷미(대행,샤이니라운드니트)-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP01845.JPG",False,True,False,False,False,False
421,"20200109-베넷미(22품목+2코디)01.20-nt1874k01(5)-베넷미(대행,샤이니라운드니트)-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP01845.JPG",False,False,False,False,False,False
422,"20200109-베넷미(22품목+2코디)01.20-nt1874k01(5)-베넷미(대행,샤이니라운드니트)-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP01869.JPG",False,True,False,False,False,False
423,"20200109-베넷미(22품목+2코디)01.20-nt1874k01(5)-베넷미(대행,샤이니라운드니트)-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP01869.JPG",False,False,False,False,False,False
424,"20200109-베넷미(22품목+2코디)01.20-nt1874k01(5)-베넷미(대행,샤이니라운드니트)-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP01895.JPG",False,True,False,False,False,False
425,"20200109-베넷미(22품목+2코디)01.20-nt1874k01(5)-베넷미(대행,샤이니라운드니트)-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP01895.JPG",False,True,False,False,False,False
426,"20200109-베넷미(22품목+2코디)01.20-nt1874k01(5)-베넷미(대행,샤이니라운드니트)-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP01895.JPG",False,False,False,False,False,False
427,"20200109-베넷미(22품목+2코디)01.20-nt1874k01(5)-베넷미(대행,샤이니라운드니트)-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP01895.JPG",False,False,False,False,False,False
428,"20200109-베넷미(22품목+2코디)01.20-nt1874k01(5)-베넷미(대행,샤이니라운드니트)-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP01915.JPG",False,True,False,False,False,False
429,"20200109-베넷미(22품목+2코디)01.20-nt1874k01(5)-베넷미(대행,샤이니라운드니트)-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP01915.JPG",False,False,False,False,False,False
430,"20200109-베넷미(22품목+2코디)01.20-ops4332k01(1)-베넷미(대행,그레이스러플원피스)-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP00817.JPG",False,True,False,False,False,False
431,"20200109-베넷미(22품목+2코디)01.20-ops4332k01(1)-베넷미(대행,그레이스러플원피스)-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP00837.JPG",False,True,False,False,False,False
432,"20200109-베넷미(22품목+2코디)01.20-ops4332k01(1)-베넷미(대행,그레이스러플원피스)-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP00861.JPG",False,True,False,False,False,False
433,"20200109-베넷미(22품목+2코디)01.20-t3641k01(5)-베넷미(대행,코튼캔디탑)-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP01208.JPG",False,True,False,False,False,False
434,"20200109-베넷미(22품목+2코디)01.20-t3641k01(5)-베넷미(대행,코튼캔디탑)-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP01208.JPG",False,True,False,False,False,False
435,"20200109-베넷미(22품목+2코디)01.20-t3641k01(5)-베넷미(대행,코튼캔디탑)-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP01208.JPG",False,False,False,False,False,False
436,"20200109-베넷미(22품목+2코디)01.20-t3641k01(5)-베넷미(대행,코튼캔디탑)-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP01208.JPG",False,False,False,False,False,False
437,"20200109-베넷미(22품목+2코디)01.20-t3641k01(5)-베넷미(대행,코튼캔디탑)-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP01232.JPG",False,True,False,False,False,False
438,"20200109-베넷미(22품목+2코디)01.20-t3641k01(5)-베넷미(대행,코튼캔디탑)-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP01232.JPG",False,False,False,False,False,False
439,"20200109-베넷미(22품목+2코디)01.20-t3641k01(5)-베넷미(대행,코튼캔디탑)-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP01262.JPG",False,True,False,False,False,False
440,"20200109-베넷미(22품목+2코디)01.20-t3641k01(5)-베넷미(대행,코튼캔디탑)-얼굴컷 사진 셀렉 신경써주시고 제품컷 색상 맞춰서 작업해주세여~-DHP01262.JPG",False,True,False,False,False,False
