,name,7부소매,긴팔,민소매,반팔,없음,캡
747,IMG_8890.JPG,False,False,True,False,False,False
748,IMG_8899.JPG,False,False,True,False,False,False
749,IMG_9070.JPG,False,False,False,False,False,True
750,IMG_9070.JPG,False,False,False,False,False,True
751,IMG_9070.JPG,False,False,False,False,False,False
752,IMG_9070.JPG,False,False,False,False,False,False
753,IMG_9093.JPG,False,True,False,False,False,False
754,IMG_9136.JPG,False,True,False,False,False,False
755,IMG_9136.JPG,False,False,False,False,False,False
756,IMG_9177.JPG,False,True,False,False,False,False
757,IMG_9219.jpg,False,True,False,False,False,False
758,J-tory_162_06.jpg,True,False,False,False,False,False
759,J-tory_162_06.jpg,False,False,False,False,False,False
760,J-tory_163_05.jpg,False,True,False,False,False,False
761,J-tory_164_03.jpg,False,True,False,False,False,False
762,J-tory_164_03.jpg,False,False,False,False,False,False
763,J-tory_494_01.jpg,True,False,False,False,False,False
764,J-tory_494_11.jpg,True,False,False,False,False,False
765,J-tory_495_08.jpg,False,True,False,False,False,False
766,J-tory_548_01.jpg,True,False,False,False,False,False
767,J-tory_548_11.jpg,True,False,False,False,False,False
768,J-tory_549_07.jpg,True,False,False,False,False,False
769,J-tory_549_07.jpg,False,False,False,False,False,False
770,J-tory_553_00_HJ_루이셔링.jpg,False,True,False,False,False,False
771,J-tory_553_img.jpg,False,True,False,False,False,False
772,J-tory_556_03.jpg,True,False,False,False,False,False
773,J-tory_556_03.jpg,True,False,False,False,False,False
774,J-tory_556_03.jpg,False,False,False,False,False,False
775,J-tory_556_03.jpg,False,False,False,False,False,False
776,J-tory_582_17.jpg,False,False,False,True,False,False
777,J-tory_583_09.jpg,False,False,False,True,False,False
778,Jewerly.Awesomebly_173_06.jpg,False,False,False,True,False,False
779,JEWERLY_074_08.jpg,False,True,False,False,False,False
780,JEWERLY_079_06.jpg,False,False,False,False,False,False
781,JEWERLY_079_06.jpg,False,False,False,False,False,False
782,JEWERLY_079_06.jpg,False,True,False,False,False,False
783,JEWERLY_079_06.jpg,False,True,False,False,False,False
784,jk1501c8c-jk1501c8c-s_4.jpg,False,False,False,False,False,False
785,jk1501c8c-jk1501c8c-s_4.jpg,False,False,False,False,False,False
786,jk1543k91-jk1543k91-s_10.jpg,False,False,False,False,False,False
787,jk1543k91-jk1543k91-s_10.jpg,False,True,False,False,False,False
788,jk1591k92-jk1591k92-s_2.jpg,False,False,False,False,True,False
789,jk1591k92-jk1591k92-s_2.jpg,False,False,False,False,False,False
790,jk1591k92-jk1591k92-s_2.jpg,False,True,False,False,False,False
791,jk1627c93-jk1627c93-s_11.jpg,False,False,False,False,False,False
792,jk1627c93-jk1627c93-s_11.jpg,False,False,False,False,False,False
793,jk1627c93-jk1627c93-s_11.jpg,False,False,False,True,False,False
794,jk1627c93-jk1627c93-s_11.jpg,False,False,False,True,False,False
795,jk1977c9b-jk1977c9b-s_1.jpg,False,True,False,False,False,False
796,jk1977c9b-jk1977c9b-s_1.jpg,False,False,False,False,False,False
797,jk2202k02-s_4.jpg,False,True,False,False,False,False
798,"jk2530k09-3go(코듀로이집업)0915얼굴컷,몸매보정(어깨부분일자로올려주세요,9번예시로작업-5-IMG_0843.JPG",False,True,False,False,False,False
799,"jk2530k09-3go(코듀로이집업)0915얼굴컷,몸매보정(어깨부분일자로올려주세요,9번예시로작업-5-IMG_0843.JPG",False,True,False,False,False,False
800,"jk2530k09-3go(코듀로이집업)0915얼굴컷,몸매보정(어깨부분일자로올려주세요,9번예시로작업-5-IMG_0843.JPG",False,False,False,False,False,False
801,"jk2530k09-3go(코듀로이집업)0915얼굴컷,몸매보정(어깨부분일자로올려주세요,9번예시로작업-5-IMG_0843.JPG",False,False,False,False,False,False
802,jk980-jk980-s_06.jpg,False,False,False,False,True,False
803,jk980-jk980-s_06.jpg,False,True,False,False,False,False
804,k86sk1938-1 (1839).jpg,False,False,True,False,False,False
805,k86sk1938-1 (1839).jpg,False,False,True,False,False,False
806,k86sk1938-1 (1839).jpg,False,False,False,False,False,False
807,k86sk1938-1 (1839).jpg,False,False,False,False,False,False
808,k86sk1938-1 (1881).jpg,False,False,False,True,False,False
809,k86sk1938-1 (1881).jpg,False,False,False,True,False,False
810,k86sk1938-1 (1881).jpg,False,False,False,False,False,False
811,k86sk1938-1 (1881).jpg,False,False,False,False,False,False
812,k86sk1938-1 (1928).jpg,False,False,False,True,False,False
813,k86sk1938-1 (1928).jpg,False,False,False,False,False,False
814,k86sk1938-1 (1958).jpg,False,False,False,True,False,False
815,k86sk1938-1 (1958).jpg,False,False,False,False,False,False
816,k86sk1938-1 (1970).jpg,False,False,False,True,False,False
817,k86sk1938-1 (1970).jpg,False,False,False,False,False,False
818,k86sk1938-1 (1992).jpg,False,False,False,True,False,False
819,k86sk1938-1 (1992).jpg,False,False,False,True,False,False
820,k86sk1938-1 (1992).jpg,False,False,False,False,False,False
821,k86sk1938-1 (1992).jpg,False,False,False,False,False,False
822,k86sk1938-1 (2007).jpg,True,False,False,False,False,False
823,k86sk1938-1 (2007).jpg,False,False,False,False,False,False
824,k86sk1938-1 (3269).jpg,True,False,False,False,False,False
825,k86sk1938-1 (3269).jpg,False,False,False,False,False,False
826,k86sk1938-1 (3736).jpg,False,False,True,False,False,False
827,k86sk1938-1 (3736).jpg,False,False,True,False,False,False
828,k86sk1938-1 (3736).jpg,False,False,False,False,False,False
829,k86sk1938-1 (3736).jpg,False,False,False,False,False,False
830,k86sk1938-1 (3746).jpg,False,False,True,False,False,False
831,k86sk1938-1 (3746).jpg,False,False,True,False,False,False
832,k86sk1938-1 (3746).jpg,False,False,False,False,False,False
833,k86sk1938-1 (3746).jpg,False,False,False,False,False,False
834,k86sk1938-1 (3774).jpg,False,False,False,True,False,False
835,k86sk1938-1 (3774).jpg,False,False,False,False,False,False
836,k86sk1938-1 (4067).jpg,False,False,False,True,False,False
837,k87bl1658-k87bl1658-s_7.jpg,False,False,False,True,False,False
838,k87bl1658-k87bl1658-s_7.jpg,False,False,False,True,False,False
839,k87bl1658-k87bl1658-s_7.jpg,False,False,False,False,False,False
840,k87bl1658-k87bl1658-s_7.jpg,False,False,False,False,False,False
841,"k87bl1682(3)-지끼(샘플,체크셔링블라우스) 7.11-1-IMG_7124.jpg",False,False,False,True,False,False
842,"k87bl1682(3)-지끼(샘플,체크셔링블라우스) 7.11-1-IMG_7124.jpg",False,False,False,False,False,False
843,"k87bl1682(3)-지끼(샘플,체크셔링블라우스) 7.11-1-IMG_7147.jpg",False,False,False,True,False,False
844,"k87bl1682(3)-지끼(샘플,체크셔링블라우스) 7.11-1-IMG_7167.jpg",False,False,False,True,False,False
845,"k87bl1682(3)-지끼(샘플,체크셔링블라우스) 7.11-1-IMG_7167.jpg",False,False,False,False,False,False
846,"k87bl1682(3)-지끼(샘플,체크셔링블라우스) 7.11-1-IMG_7187.jpg",False,False,False,True,False,False
847,"k87bl1682(3)-지끼(샘플,체크셔링블라우스) 7.11-1-IMG_7187.jpg",False,False,False,True,False,False
848,"k87bl1682(3)-지끼(샘플,체크셔링블라우스) 7.11-1-IMG_7187.jpg",False,False,False,False,False,False
849,"k87bl1682(3)-지끼(샘플,체크셔링블라우스) 7.11-1-IMG_7187.jpg",False,False,False,False,False,False
850,k88pt2853-k88pt2853-s_7.jpg,False,False,False,False,False,False
851,k88pt2876-k88pt2876-s_10.jpg,False,False,False,False,False,False
852,k89nt1023-k89nt1023-s_3.jpg,False,True,False,False,False,False
853,KakaoTalk_20190211_123502801.jpg,False,True,False,False,False,False
854,Labelle_070_06.jpg,False,True,False,False,False,False
855,Labelle_070_06.jpg,False,True,False,False,False,False
856,Labelle_070_06.jpg,False,False,False,False,False,False
857,Labelle_070_06.jpg,False,False,False,False,False,False
858,Labelle_173_00_KJ_랑방울배기.jpg,False,False,False,False,False,False
859,laskdmci_01 (447).jpg,False,False,False,True,False,False
860,laskdmci_01 (8200).JPG,False,False,False,True,False,False
861,laskdmci_01 (8200).JPG,False,False,False,True,False,False
862,laskdmci_01 (8200).JPG,False,False,False,False,False,False
863,laskdmci_01 (8200).JPG,False,False,False,False,False,False
864,Lounge-Vera_164_02.jpg,False,False,False,False,False,False
865,Lounge-Vera_164_02.jpg,False,True,False,False,False,False
866,Lounge-Vera_170_01.jpg,False,False,True,False,False,False
867,Lounge-Vera_170_11.jpg,False,False,True,False,False,False
868,Loveit_013_01.jpg,False,True,False,False,False,False
869,Loveit_013_11.jpg,False,True,False,False,False,False
870,Loveit_019_03.jpg,False,True,False,False,False,False
871,Loveit_019_03.jpg,False,False,False,False,False,False
872,Loveit_019_imgs.jpg,False,True,False,False,False,False
873,lwerkjdjc_2 (1014).jpg,False,False,False,True,False,False
874,lwerkjdjc_2 (141).jpg,False,False,True,False,False,False
875,lwerkjdjc_2 (141).jpg,False,False,False,False,False,False
876,lwerkjdjc_2 (4159).jpg,False,False,False,True,False,False
877,lwerkjdjc_2 (461).jpg,False,False,False,True,False,False
878,lwerkjdjc_2 (461).jpg,False,False,False,True,False,False
879,lwerkjdjc_2 (461).jpg,False,False,False,False,False,False
880,lwerkjdjc_2 (461).jpg,False,False,False,False,False,False
881,lwerkjdjc_2 (471).jpg,False,False,False,True,False,False
882,lwerkjdjc_2 (471).jpg,False,False,False,True,False,False
883,lwerkjdjc_2 (471).jpg,False,False,False,False,False,False
884,lwerkjdjc_2 (471).jpg,False,False,False,False,False,False
885,lwerkjdjc_2 (481).jpg,False,False,False,True,False,False
886,lwerkjdjc_2 (481).jpg,False,False,False,True,False,False
887,lwerkjdjc_2 (481).jpg,False,False,False,False,False,False
888,lwerkjdjc_2 (481).jpg,False,False,False,False,False,False
889,lwerkjdjc_2 (511).jpg,False,False,False,True,False,False
890,lwerkjdjc_2 (511).jpg,False,False,False,False,False,False
891,lwerkjdjc_2 (521).jpg,False,False,False,True,False,False
892,lwerkjdjc_2 (521).jpg,False,False,False,False,False,False
893,lwerkjdjc_2 (844).jpg,True,False,False,False,False,False
894,lwerkjdjc_2 (894).jpg,False,False,True,False,False,False
895,lwerkjdjc_2 (904).jpg,False,False,True,False,False,False
896,lwerkjdjc_2 (914).jpg,False,False,True,False,False,False
897,Mademoon_124_03.jpg,False,False,False,True,False,False
898,Mademoon_304_08.jpg,False,True,False,False,False,False
899,MAYJ_063_17.jpg,False,False,False,False,False,False
900,MAYJ_063_48.jpg,False,False,False,False,False,False
901,Milligram_040_04.jpg,False,False,False,True,False,False
902,MiniBus_002_04.jpg,False,True,False,False,False,False
903,Moda_094_imgs.jpg,False,False,False,False,False,False
904,Moda_094_imgs.jpg,False,False,False,False,False,False
905,Moda_094_imgs.jpg,False,False,True,False,False,False
906,Moda_094_imgs.jpg,False,False,True,False,False,False
907,Moda_101_04.jpg,False,True,False,False,False,False
908,Moda_118_img.jpg,False,True,False,False,False,False
909,MUN_811_04.jpg,True,False,False,False,False,False
910,MUN_969_05.jpg,False,True,False,False,False,False
911,MUN_973_10.jpg,False,False,False,True,False,False
912,nb939c98-600_1.jpg,False,True,False,False,False,False
913,nb939c98-s_6.jpg,False,True,False,False,False,False
914,nt1048c89-nt1048c89-s_8.jpg,False,True,False,False,False,False
915,nt1380c94-nt1380c94-s_6.jpg,False,False,False,True,False,False
916,nt1380c94-nt1380c94-s_6.jpg,False,False,False,True,False,False
917,nt1380c94-nt1380c94-s_6.jpg,False,False,False,False,False,False
918,nt1380c94-nt1380c94-s_6.jpg,False,False,False,False,False,False
919,nt1717c9b-nt1717c9b-s_9.jpg,False,True,False,False,False,False
920,nt1790c9c-270_2.jpg,False,True,False,False,False,False
921,nt1790c9c-s_3.jpg,False,True,False,False,False,False
922,nt1848c9c-s_8.jpg,False,True,False,False,False,False
923,nt2096c06-s_19.jpg,False,False,False,True,False,False
924,nt2096c06-s_19.jpg,False,False,False,True,False,False
925,nt2096c06-s_19.jpg,False,False,False,False,False,False
926,nt2096c06-s_19.jpg,False,False,False,False,False,False
927,nt599-nt599-s_4.jpg,False,True,False,False,False,False
928,nt599-nt599-s_4.jpg,False,True,False,False,False,False
929,nt599-nt599-s_4.jpg,False,False,False,False,False,False
930,nt599-nt599-s_4.jpg,False,False,False,False,False,False
931,"nt808(3)-니콤(대행,쟈가드P)12.07-09-1L5A4444.jpg",False,True,False,False,False,False
932,"nt808(3)-니콤(대행,쟈가드P)12.07-09-1L5A4444.jpg",False,False,False,False,False,False
933,"nt808(3)-니콤(대행,쟈가드P)12.07-09-1L5A4464.jpg",False,True,False,False,False,False
934,"nt808(3)-니콤(대행,쟈가드P)12.07-09-1L5A4464.jpg",False,False,False,False,False,False
935,nt895-nt895-s_12.jpg,False,False,False,True,False,False
936,nt895-nt895-s_12.jpg,False,False,False,True,False,False
937,nt895-nt895-s_12.jpg,False,False,False,False,False,False
938,nt895-nt895-s_12.jpg,False,False,False,False,False,False
939,"ops1882(2)-다다(대행,아이꽃)12.05-02-1L5A0454.jpg",False,True,False,False,False,False
940,"ops1882(2)-다다(대행,아이꽃)12.05-02-1L5A0474.jpg",False,True,False,False,False,False
941,ops2146-ops2146-s_12.jpg,False,False,False,True,False,False
942,ops2146-ops2146-s_12.jpg,False,False,True,False,False,False
943,ops2966k8a-ops2966k8a-s_13.jpg,False,True,False,False,False,False
944,ops2966k8a-ops2966k8a-s_13.jpg,False,True,False,False,False,False
945,ops2966k8a-ops2966k8a-s_13.jpg,False,False,False,False,False,False
946,ops2966k8a-ops2966k8a-s_13.jpg,False,False,False,False,False,False
947,ops3728c96-ops3728c96-s_3.jpg,False,False,False,True,False,False
948,ops3758c96-ops3758c96-s_3.jpg,False,False,False,True,False,False
949,ops3810c96-ops3810c96-s_1.jpg,False,False,False,True,False,False
950,ops4313c01-ops4313c01-s_5.jpg,False,True,False,False,False,False
951,ops4436k03-ops4436k03-s_7.jpg,True,False,False,False,False,False
952,ops4479c03-ops4479c03-s_8.jpg,False,True,False,False,False,False
953,ops4665k05-ops4665k05-s_11.jpg,False,False,False,True,False,False
954,Otgage_021_01.jpg,False,False,True,False,False,False
955,Otgage_021_19.jpg,False,False,True,False,False,False
956,Otgage_029_02.jpg,False,False,False,True,False,False
957,Otgage_029_img.jpg,False,False,False,True,False,False
958,pt2294-pt2294-s_02.jpg,True,False,False,False,False,False
959,pt2294-pt2294-s_02.jpg,True,False,False,False,False,False
960,pt2294-pt2294-s_02.jpg,False,False,False,False,False,False
961,pt2294-pt2294-s_02.jpg,False,False,False,False,False,False
962,pt3113k8a-pt3113k8a-s_2.jpg,False,True,False,False,False,False
963,pt3113k8a-pt3113k8a-s_2.jpg,False,False,False,False,False,False
964,pt3511k93-pt3511k93-s_4.jpg,False,False,False,True,False,False
965,pt3511k93-pt3511k93-s_4.jpg,False,False,False,True,False,False
966,pt3511k93-pt3511k93-s_4.jpg,False,False,False,False,False,False
967,pt3511k93-pt3511k93-s_4.jpg,False,False,False,False,False,False
968,pt4913k04-270_4.jpg,False,False,False,True,False,False
969,pt4913k04-270_4.jpg,False,False,False,False,False,False
970,pt4913k04-s_6.jpg,False,False,False,False,False,False
971,pt4950k04-s_8.jpg,False,False,False,True,False,False
972,pt4950k04-s_8.jpg,False,False,False,True,False,False
973,pt4950k04-s_8.jpg,False,False,False,False,False,False
974,pt4950k04-s_8.jpg,False,False,False,False,False,False
975,pt4961k04-600_4.jpg,False,False,False,True,False,False
976,pt4961k04-600_4.jpg,False,False,False,True,False,False
977,pt4961k04-600_4.jpg,False,False,False,False,False,False
978,pt4961k04-600_4.jpg,False,False,False,False,False,False
979,pt4961k04-s_8.jpg,False,False,False,True,False,False
980,pt4961k04-s_8.jpg,False,False,False,False,False,False
981,pt5474k07-pt5474k07-s_2.jpg,False,False,False,False,False,False
982,pt5481k07-pt5481k07-s_8.jpg,False,False,False,False,False,False
983,pt5485k07-pt5485k07-s_2.jpg,False,False,False,True,False,False
984,qwe1 (147).jpg,False,False,False,True,False,False
985,qwe1 (147).jpg,False,False,False,True,False,False
986,qwe1 (147).jpg,False,False,False,False,False,False
987,qwe1 (147).jpg,False,False,False,False,False,False
988,qwe1 (157).jpg,False,False,False,True,False,False
989,qwe1 (157).jpg,False,False,False,False,False,False
990,qwe1 (167).jpg,False,False,False,True,False,False
991,Re.L_008_03.jpg,False,False,False,True,False,False
992,REMOCON_015_05.jpg,False,False,False,False,False,False
993,SAERO_324_imgs.jpg,False,False,False,False,False,False
994,SAERO_378_08.jpg,False,True,False,False,False,False
995,SAERO_378_08.jpg,False,True,False,False,False,False
996,SAERO_378_08.jpg,False,False,False,False,False,False
997,SAERO_378_08.jpg,False,False,False,False,False,False
998,SAERO_403_05.jpg,False,True,False,False,False,False
999,SecretG_003_06.jpg,False,False,False,True,False,False
1000,set314-set314-s_06.jpg,False,False,True,False,False,False
1001,set314-set314-s_06.jpg,False,False,True,False,False,False
1002,set314-set314-s_06.jpg,False,True,False,False,False,False
1003,set314-set314-s_06.jpg,False,True,False,False,False,False
1004,set315-set315-s_04.jpg,False,True,False,False,False,False
1005,set408-set408-s_2.jpg,False,False,False,True,False,False
1006,set408-set408-s_2.jpg,False,False,False,True,False,False
1007,set408-set408-s_2.jpg,False,False,False,False,False,False
1008,set408-set408-s_2.jpg,False,False,False,False,False,False
1009,set673c97-set673c97-s_10.jpg,False,False,False,True,False,False
1010,set673c97-set673c97-s_10.jpg,False,False,False,True,False,False
1011,set673c97-set673c97-s_10.jpg,False,False,False,False,False,False
1012,set673c97-set673c97-s_10.jpg,False,False,False,False,False,False
1013,siutim_1231_10.jpg,False,True,False,False,False,False
1014,siutim_1231_img.jpg,False,True,False,False,False,False
1015,siutim_1234_05.jpg,False,True,False,False,False,False
1016,siutim_1234_33.jpg,False,True,False,False,False,False
1017,sk1601-sk1601-s_01.jpg,False,False,False,False,False,False
1018,SK1900-sk1900-s_7.jpg,False,False,True,False,False,False
1019,SK1900-sk1900-s_7.jpg,False,False,False,False,False,False
1020,"sk2113k8b(3)-언니쓰(대행,체크H SK)11.28-입술 살려서 얼굴 잘라주세여-DSC_3985.jpg",False,True,False,False,False,False
1021,"sk2113k8b(3)-언니쓰(대행,체크H SK)11.28-입술 살려서 얼굴 잘라주세여-DSC_3985.jpg",False,True,False,False,False,False
1022,"sk2113k8b(3)-언니쓰(대행,체크H SK)11.28-입술 살려서 얼굴 잘라주세여-DSC_3985.jpg",False,False,False,False,False,False
1023,"sk2113k8b(3)-언니쓰(대행,체크H SK)11.28-입술 살려서 얼굴 잘라주세여-DSC_3985.jpg",False,False,False,False,False,False
1024,"sk2113k8b(3)-언니쓰(대행,체크H SK)11.28-입술 살려서 얼굴 잘라주세여-DSC_4015.jpg",False,True,False,False,False,False
1025,"sk2113k8b(3)-언니쓰(대행,체크H SK)11.28-입술 살려서 얼굴 잘라주세여-DSC_4015.jpg",False,False,False,False,False,False
1026,"sk2113k8b(3)-언니쓰(대행,체크H SK)11.28-입술 살려서 얼굴 잘라주세여-DSC_4059.jpg",False,False,False,False,False,False
1027,sk2113k8b-sk2113k8b-s_6.jpg,False,True,False,False,False,False
1028,sk2113k8b-sk2113k8b-s_6.jpg,False,False,False,False,False,False
1029,"sk2114k8b(2)-언니쓰(대행,체크기모주름SK)11.28-입술 살려서 얼굴 잘라주세여1-DSC_4141.jpg",False,True,False,False,False,False
1030,"sk2114k8b(2)-언니쓰(대행,체크기모주름SK)11.28-입술 살려서 얼굴 잘라주세여1-DSC_4141.jpg",False,False,False,False,False,False
1031,"sk2115k8b(2)-언니쓰(대행,체크고방주름SK)11.28-입술 살려서 얼굴 잘라주세여-DSC_4504.jpg",False,True,False,False,False,False
1032,"sk2115k8b(2)-언니쓰(대행,체크고방주름SK)11.28-입술 살려서 얼굴 잘라주세여-DSC_4504.jpg",False,False,False,False,False,False
1033,"sk2115k8b(2)-언니쓰(대행,체크고방주름SK)11.28-입술 살려서 얼굴 잘라주세여-DSC_4526.jpg",False,True,False,False,False,False
1034,"sk2115k8b(2)-언니쓰(대행,체크고방주름SK)11.28-입술 살려서 얼굴 잘라주세여-DSC_4526.jpg",False,True,False,False,False,False
1035,"sk2115k8b(2)-언니쓰(대행,체크고방주름SK)11.28-입술 살려서 얼굴 잘라주세여-DSC_4526.jpg",False,False,False,False,False,False
1036,"sk2115k8b(2)-언니쓰(대행,체크고방주름SK)11.28-입술 살려서 얼굴 잘라주세여-DSC_4526.jpg",False,False,False,False,False,False
1037,"sk2115k8b(2)-언니쓰(대행,체크고방주름SK)11.28-입술 살려서 얼굴 잘라주세여-DSC_4555.jpg",False,True,False,False,False,False
1038,"sk2115k8b(2)-언니쓰(대행,체크고방주름SK)11.28-입술 살려서 얼굴 잘라주세여-DSC_4555.jpg",False,False,False,False,False,False
1039,"sk2116k8b(2)-언니쓰(대행,도트SK)11.28-입술 살려서 얼굴 잘라주세여-DSC_4357.jpg",False,True,False,False,False,False
1040,"sk2116k8b(2)-언니쓰(대행,도트SK)11.28-입술 살려서 얼굴 잘라주세여-DSC_4357.jpg",False,True,False,False,False,False
1041,"sk2116k8b(2)-언니쓰(대행,도트SK)11.28-입술 살려서 얼굴 잘라주세여-DSC_4357.jpg",False,False,False,False,False,False
1042,"sk2116k8b(2)-언니쓰(대행,도트SK)11.28-입술 살려서 얼굴 잘라주세여-DSC_4357.jpg",False,False,False,False,False,False
1043,sk2116k8b-sk2116k8b-s_8.jpg,False,False,False,False,False,False
1044,sk2136k8c-sk2136k8c-s_11.jpg,False,True,False,False,False,False
1045,sk2136k8c-sk2136k8c-s_11.jpg,False,True,False,False,False,False
1046,sk2136k8c-sk2136k8c-s_11.jpg,False,False,False,False,False,False
